_id,studentId,roleId,companyId,resumeUrl,status,appliedAt,createdAt,updatedAt,__v
69982cc673452e50b91e432b,699829c573452e50b91e41f1,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771580250/internship-portal/resume-1771580249388-245661319_jjbykk.pdf,PENDING,2026-02-20T09:43:34.799Z,2026-02-20T09:43:34.799Z,2026-02-20T09:43:34.799Z,0
6998307e73452e50b91e4430,69982e9f73452e50b91e437c,6997c44ec3136690ba211b8d,6996d48ee27ab1eacabf1daa,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771581165/internship-portal/resume-1771581165059-704055164_ynyv4y.pdf,PENDING,2026-02-20T09:59:26.898Z,2026-02-20T09:59:26.899Z,2026-02-20T09:59:26.899Z,0
69983ba673452e50b91e4690,69983b2073452e50b91e4642,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771584421/internship-portal/resume-1771584420086-102776827_yb08na.pdf,PENDING,2026-02-20T10:47:02.169Z,2026-02-20T10:47:02.169Z,2026-02-20T10:47:02.169Z,0
6997f4f273452e50b91e3343,6996e7867d16da151885047e,69959f3a1d075824b751221d,699549203cbdc39b17e963af,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771566321/internship-portal/resume-1771566320410-828411777_uo982s.pdf,SHORTLISTED,2026-02-20T05:45:22.226Z,2026-02-20T05:45:22.226Z,2026-03-09T10:21:21.792Z,0
699942b7cd4c33c41e76abcd,69994220cd4c33c41e76ab65,6997e41a73452e50b91e2ea0,69970a9d6d7844c9f4eb1754,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771651734/internship-portal/resume-1771651734082-762515675_qgku54.pdf,ACCEPTED,2026-02-21T05:29:27.190Z,2026-02-21T05:29:27.190Z,2026-02-21T07:16:37.028Z,0
6999c685ec4ae94dac6c2fb6,6999c59cec4ae94dac6c2f64,6997e41a73452e50b91e2ea0,69970a9d6d7844c9f4eb1754,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771685345/internship-portal/resume-1771685345022-220741102_ifa56b.pdf,PENDING,2026-02-21T14:51:49.358Z,2026-02-21T14:51:49.359Z,2026-02-21T14:51:49.359Z,0
6999c71dec4ae94dac6c2ff7,6999c59cec4ae94dac6c2f64,69993f20cd4c33c41e76aae8,6998275373452e50b91e4117,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771685345/internship-portal/resume-1771685345022-220741102_ifa56b.pdf,PENDING,2026-02-21T14:54:21.792Z,2026-02-21T14:54:21.792Z,2026-02-21T14:54:21.792Z,0
699abdfe6270afb280025cb2,699abb1a6270afb280025bf1,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771748861/internship-portal/resume-1771748860466-171663153_uz6kh4.pdf,PENDING,2026-02-22T08:27:42.724Z,2026-02-22T08:27:42.725Z,2026-02-22T08:27:42.725Z,0
699d58ed10744825e6822cd2,6997e9a973452e50b91e2f4f,699933fccd4c33c41e76aa37,6997ee6473452e50b91e30b0,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771919595/internship-portal/resume-1771919595205-745312122_ntia1f.pdf,PENDING,2026-02-24T07:53:17.363Z,2026-02-24T07:53:17.364Z,2026-02-24T07:53:17.364Z,0
69c76d463259f5b0948f5f5e,69c76c333259f5b0948f5f1d,699933fccd4c33c41e76aa37,6997ee6473452e50b91e30b0,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1774677317/internship-portal/resume-1774677316068-211371191_bpngrz.pdf,SHORTLISTED,2026-03-28T05:55:18.247Z,2026-03-28T05:55:18.248Z,2026-04-11T16:51:00.870Z,0
6997310ca651f2ad87bf17e9,69973075a651f2ad87bf1757,699720d2a18a326c1749df49,6996c79733bc1e3602c9ede5,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771516171/internship-portal/resume-1771516171080-653781573_nhbaxe.pdf,PENDING,2026-02-19T15:49:32.900Z,2026-02-19T15:49:32.900Z,2026-02-19T15:49:32.900Z,0
699777416c284007ccd31745,699776746c284007ccd316d3,6996c95733bc1e3602c9ee4d,6996c7af33bc1e3602c9edf7,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771534040/internship-portal/resume-1771534039606-768882409_mkbv80.pdf,PENDING,2026-02-19T20:49:05.032Z,2026-02-19T20:49:05.033Z,2026-02-19T20:49:05.033Z,0
6997f31a73452e50b91e322d,6997efd773452e50b91e3110,69959f3a1d075824b751221d,699549203cbdc39b17e963af,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771565849/internship-portal/resume-1771565849003-169912130_s7j8zw.pdf,SHORTLISTED,2026-02-20T05:37:30.703Z,2026-02-20T05:37:30.703Z,2026-03-09T10:42:05.262Z,0
69985dd766db58c302d1b979,6997ded773452e50b91e2e29,6996c95733bc1e3602c9ee4d,6996c7af33bc1e3602c9edf7,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593082/internship-portal/resume-1771593081185-963181591_sjpvcn.pdf,PENDING,2026-02-20T13:12:55.957Z,2026-02-20T13:12:55.957Z,2026-02-20T13:12:55.957Z,0
699860f366db58c302d1ba6f,6997ded773452e50b91e2e29,699833cf73452e50b91e44b0,6998319f73452e50b91e447d,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593914/internship-portal/resume-1771593913879-530999137_zle4ha.pdf,PENDING,2026-02-20T13:26:11.427Z,2026-02-20T13:26:11.428Z,2026-02-20T13:26:11.428Z,0
6999403acd4c33c41e76ab1b,6994ad7da6b5809ad158c0c6,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771651129/internship-portal/resume-1771651128652-51347746_uqr62x.pdf,PENDING,2026-02-21T05:18:50.427Z,2026-02-21T05:18:50.427Z,2026-02-21T05:18:50.427Z,0
69982fe973452e50b91e43db,69982e9f73452e50b91e437c,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771581165/internship-portal/resume-1771581165059-704055164_ynyv4y.pdf,PENDING,2026-02-20T09:56:57.877Z,2026-02-20T09:56:57.878Z,2026-02-20T09:56:57.878Z,0
6998472073452e50b91e4875,6998464473452e50b91e4822,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771587359/internship-portal/resume-1771587358438-690226114_x1qytx.pdf,PENDING,2026-02-20T11:36:00.368Z,2026-02-20T11:36:00.369Z,2026-02-20T11:36:00.369Z,0
6998611966db58c302d1ba99,6997ded773452e50b91e2e29,699835c973452e50b91e44fa,6998319f73452e50b91e447d,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593914/internship-portal/resume-1771593913879-530999137_zle4ha.pdf,PENDING,2026-02-20T13:26:49.292Z,2026-02-20T13:26:49.292Z,2026-02-20T13:26:49.292Z,0
69a29f051cdc2a2571e933d6,69a296031cdc2a2571e93352,69959f3a1d075824b751221d,699549203cbdc39b17e963af,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1772265220/internship-portal/resume-1772265219916-200660641_fc98rj.docx,SHORTLISTED,2026-02-28T07:53:41.437Z,2026-02-28T07:53:41.437Z,2026-03-09T11:52:33.944Z,0
699942e2cd4c33c41e76abe3,69994220cd4c33c41e76ab65,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771651809/internship-portal/resume-1771651808771-900054215_qw9pdk.pdf,PENDING,2026-02-21T05:30:10.534Z,2026-02-21T05:30:10.534Z,2026-02-21T05:30:10.534Z,0
699942f8cd4c33c41e76abf8,69994220cd4c33c41e76ab65,6997ec9173452e50b91e2fe9,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771651809/internship-portal/resume-1771651808771-900054215_qw9pdk.pdf,PENDING,2026-02-21T05:30:32.373Z,2026-02-21T05:30:32.374Z,2026-02-21T05:30:32.374Z,0
6999454fcd4c33c41e76ac84,6997f09973452e50b91e315b,6996c95733bc1e3602c9ee4d,6996c7af33bc1e3602c9edf7,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771652430/internship-portal/resume-1771652429682-343429961_ximudi.pdf,PENDING,2026-02-21T05:40:31.198Z,2026-02-21T05:40:31.198Z,2026-02-21T05:40:31.198Z,0
6999a93690f59af56d5f6536,6999a36b90f59af56d5f64cd,6996c95733bc1e3602c9ee4d,6996c7af33bc1e3602c9edf7,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771677673/internship-portal/resume-1771677673486-885792506_th4bnl.pdf,PENDING,2026-02-21T12:46:46.560Z,2026-02-21T12:46:46.561Z,2026-02-21T12:46:46.561Z,0
699aa7eb4ec8b5b8a7bcd10b,699a94a43722a2b145e55f4c,69970c536d7844c9f4eb179d,6997029b6d7844c9f4eb16de,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771738343/internship-portal/resume-1771738342823-26862834_nigkbi.pdf,PENDING,2026-02-22T06:53:31.433Z,2026-02-22T06:53:31.434Z,2026-02-22T06:53:31.434Z,0
699abe6b6270afb280025cf8,699abb1a6270afb280025bf1,69993f20cd4c33c41e76aae8,6998275373452e50b91e4117,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771748970/internship-portal/resume-1771748969575-544687668_jlca8n.pdf,PENDING,2026-02-22T08:29:31.751Z,2026-02-22T08:29:31.751Z,2026-02-22T08:29:31.751Z,0
699cb5dc783a40327683fa10,699abb1a6270afb280025bf1,699c53bafdc0be04670e901b,699c4dab2ea03cf2c22fdda0,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771877849/internship-portal/resume-1771877847306-596909789_y06tkc.pdf,PENDING,2026-02-23T20:17:32.326Z,2026-02-23T20:17:32.327Z,2026-02-23T20:17:32.327Z,0
69982c0873452e50b91e42e2,699829c573452e50b91e41f1,69959f3a1d075824b751221d,699549203cbdc39b17e963af,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771580250/internship-portal/resume-1771580249388-245661319_jjbykk.pdf,PENDING,2026-02-20T09:40:24.205Z,2026-02-20T09:40:24.206Z,2026-02-20T09:40:24.206Z,0
699860bb66db58c302d1ba5e,6997ded773452e50b91e2e29,6997e43d73452e50b91e2eb2,69970a9d6d7844c9f4eb1754,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593914/internship-portal/resume-1771593913879-530999137_zle4ha.pdf,PENDING,2026-02-20T13:25:15.801Z,2026-02-20T13:25:15.801Z,2026-02-20T13:25:15.801Z,0
6998612c66db58c302d1baae,6997ded773452e50b91e2e29,6998361073452e50b91e451a,6998319f73452e50b91e447d,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593914/internship-portal/resume-1771593913879-530999137_zle4ha.pdf,PENDING,2026-02-20T13:27:08.213Z,2026-02-20T13:27:08.213Z,2026-02-20T13:27:08.213Z,0
6999c74fec4ae94dac6c301b,6999c59cec4ae94dac6c2f64,69994309cd4c33c41e76ac04,6998275373452e50b91e4117,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771685345/internship-portal/resume-1771685345022-220741102_ifa56b.pdf,PENDING,2026-02-21T14:55:11.623Z,2026-02-21T14:55:11.624Z,2026-02-21T14:55:11.624Z,0
699a971a3722a2b145e55f68,699a94a43722a2b145e55f4c,6997e41a73452e50b91e2ea0,69970a9d6d7844c9f4eb1754,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771738343/internship-portal/resume-1771738342823-26862834_nigkbi.pdf,PENDING,2026-02-22T05:41:46.750Z,2026-02-22T05:41:46.750Z,2026-02-22T05:41:46.750Z,0
699abe366270afb280025cd5,699abb1a6270afb280025bf1,699933fccd4c33c41e76aa37,6997ee6473452e50b91e30b0,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771748917/internship-portal/resume-1771748916153-953908214_l4rgcl.pdf,PENDING,2026-02-22T08:28:38.335Z,2026-02-22T08:28:38.335Z,2026-02-22T08:28:38.335Z,0
699abe8c6270afb280025d11,699abb1a6270afb280025bf1,699833cf73452e50b91e44b0,6998319f73452e50b91e447d,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771749003/internship-portal/resume-1771749002107-720243427_z4eidx.pdf,PENDING,2026-02-22T08:30:04.522Z,2026-02-22T08:30:04.523Z,2026-02-22T08:30:04.523Z,0
69994210cd4c33c41e76ab57,69994180cd4c33c41e76ab3d,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771651599/internship-portal/resume-1771651598407-850561735_kprqg1.pdf,PENDING,2026-02-21T05:26:40.434Z,2026-02-21T05:26:40.434Z,2026-02-21T05:26:40.434Z,0
69994a7ecd4c33c41e76ace4,6996aa2bf9e6d33507c460e4,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771653488/internship-portal/resume-1771653488043-779665761_mrydey.pdf,PENDING,2026-02-21T06:02:38.877Z,2026-02-21T06:02:38.877Z,2026-02-21T06:02:38.877Z,0
699aaab84ec8b5b8a7bcd19d,699a94a43722a2b145e55f4c,6998361073452e50b91e451a,6998319f73452e50b91e447d,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771738343/internship-portal/resume-1771738342823-26862834_nigkbi.pdf,PENDING,2026-02-22T07:05:28.198Z,2026-02-22T07:05:28.199Z,2026-02-22T07:05:28.199Z,0
6997f3a673452e50b91e327a,6997efd773452e50b91e3110,6996c95733bc1e3602c9ee4d,6996c7af33bc1e3602c9edf7,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771565849/internship-portal/resume-1771565849003-169912130_s7j8zw.pdf,PENDING,2026-02-20T05:39:50.066Z,2026-02-20T05:39:50.066Z,2026-02-20T05:39:50.066Z,0
6997fa8a73452e50b91e341f,6996e4af7d16da15188503bb,69959f3a1d075824b751221d,699549203cbdc39b17e963af,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771567753/internship-portal/resume-1771567752260-380112163_ha3h7j.pdf,PENDING,2026-02-20T06:09:14.402Z,2026-02-20T06:09:14.403Z,2026-02-20T06:09:14.403Z,0
69985b1866db58c302d1b8f7,69985a8966db58c302d1b8df,69959f3a1d075824b751221d,699549203cbdc39b17e963af,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771592469/internship-portal/resume-1771592468287-915317770_swpw5l.pdf,SHORTLISTED,2026-02-20T13:01:12.150Z,2026-02-20T13:01:12.150Z,2026-03-09T10:44:11.555Z,0
69985eac66db58c302d1ba11,6997ded773452e50b91e2e29,6997ec9173452e50b91e2fe9,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593082/internship-portal/resume-1771593081185-963181591_sjpvcn.pdf,PENDING,2026-02-20T13:16:28.087Z,2026-02-20T13:16:28.087Z,2026-02-20T13:16:28.087Z,0
6998618d66db58c302d1baf9,6997ded773452e50b91e2e29,6998364873452e50b91e4548,6998319f73452e50b91e447d,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593914/internship-portal/resume-1771593913879-530999137_zle4ha.pdf,PENDING,2026-02-20T13:28:45.423Z,2026-02-20T13:28:45.424Z,2026-02-20T13:28:45.424Z,0
69994297cd4c33c41e76abac,69994220cd4c33c41e76ab65,6997e3dd73452e50b91e2e8f,69970a9d6d7844c9f4eb1754,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771651734/internship-portal/resume-1771651734082-762515675_qgku54.pdf,PENDING,2026-02-21T05:28:55.941Z,2026-02-21T05:28:55.941Z,2026-02-21T05:28:55.941Z,0
699aa82f4ec8b5b8a7bcd13b,699a94a43722a2b145e55f4c,6997e3dd73452e50b91e2e8f,69970a9d6d7844c9f4eb1754,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771738343/internship-portal/resume-1771738342823-26862834_nigkbi.pdf,PENDING,2026-02-22T06:54:39.112Z,2026-02-22T06:54:39.113Z,2026-02-22T06:54:39.113Z,0
699abec96270afb280025d2a,699abb1a6270afb280025bf1,69994253cd4c33c41e76ab75,6999408fcd4c33c41e76ab29,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771749064/internship-portal/resume-1771749063024-717165532_hfi6bl.pdf,PENDING,2026-02-22T08:31:05.540Z,2026-02-22T08:31:05.540Z,2026-02-22T08:31:05.540Z,0
699befcd6709a61bd46ea5ee,699bef4d6709a61bd46ea5c3,69959f3a1d075824b751221d,699549203cbdc39b17e963af,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771827147/internship-portal/resume-1771827146652-957515560_euudw4.jpg,SHORTLISTED,2026-02-23T06:12:29.370Z,2026-02-23T06:12:29.371Z,2026-03-09T11:44:55.757Z,0
