_id,userId,name,description,website,logo,verified,isActive,createdAt,updatedAt,__v,address.city,contactEmail,contactPhone
6996ddb780abc08eb03220e3,6996dd7d80abc08eb03220de,EXCELLENCE TECHNOLOGY,EDTECH COMPANY,http://www.excellencetechnology.in,,false,true,2026-02-19T09:53:59.477Z,2026-02-19T09:53:59.477Z,0,,,
6996f8cb7d16da15188505c4,6996f81a7d16da15188505b4,Techlive Solutions,IT,https://www.techlive.biz/,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771522272/internship-portal/logo-1771522271726-772654831_ujya50.webp,false,true,2026-02-19T11:49:31.708Z,2026-02-19T17:31:15.162Z,0,,,
6996c7af33bc1e3602c9edf7,6996c77e33bc1e3602c9ede0,Aneja Business Group,We are A Recruitment Agency for Bulk Bpo Hiring based out In Mohali .\n,https://www.anejabusinessgroup.com,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771489269/internship-portal/logo-1771489268933-50823934_eoxbyp.webp,false,true,2026-02-19T08:19:59.300Z,2026-02-19T08:22:24.036Z,0,"Mohali , India ",[email],09888307229
699da485e277384ac4e3296a,699da415e277384ac4e32965,KshatraLabs Private Limited,Defense Robotics,https://www.kshatralabs.in,,false,true,2026-02-24T13:15:49.559Z,2026-02-24T13:15:49.559Z,0,,,
6998319f73452e50b91e447d,6998318a73452e50b91e446d,Omkar Energy Solutions,"Omkar Energy Solutions is a technology-driven organization specializing in IoT connectivity, embedded systems, and intelligent energy management solutions. We design and deliver advanced hardware and software technologies that enable efficient monitoring, communication, and automation across industrial and infrastructure applications.\n\nWith strong expertise in wireless communication, IoT integration, and smart energy technologies, we help businesses optimize performance, improve operational efficiency, and adopt data-driven decision-making.",https://omkarenergysolutions.com/,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771583218/internship-portal/logo-1771583217913-176420171_dv2n1j.webp,false,true,2026-02-20T10:04:15.177Z,2026-02-20T10:27:14.222Z,0,Mohali,[email],09780857297
6998406373452e50b91e47bd,6998404d73452e50b91e47b8,NOTATMRP INNOVATION PRIVATE LIMITED,E-COMMERCE,https://www.notatmrp.com/,,false,true,2026-02-20T11:07:15.467Z,2026-02-20T11:07:15.467Z,0,,,
6997cda673452e50b91e2d49,6997cd6873452e50b91e2d44,Glyptika Studios LLP,"3D/VR, software development",https://www.glyptika.com,,false,true,2026-02-20T02:57:42.356Z,2026-02-20T02:57:42.356Z,0,,,
6996cfece27ab1eacabf1d8c,6996cf9de27ab1eacabf1d87,GROWCHIP AI TECHNOLOGIES PRIVATE LIMITED,IT & TECHNOLOGGY,https://growchip.in/,,false,true,2026-02-19T08:55:08.322Z,2026-02-19T08:55:08.322Z,0,,,
699c4dab2ea03cf2c22fdda0,699c4d792ea03cf2c22fdd99,eNest Technologies Private Limited,Data Science and AI ,https://www.enestit.com,,false,true,2026-02-23T12:52:59.916Z,2026-02-23T12:52:59.916Z,0,,,
699549203cbdc39b17e963af,699549083cbdc39b17e963aa,EaseMyTrip,"EaseMyTrip offers 'End to End' travel solutions including air tickets for more than 400 international and domestic airlines, hotel bookings for nearly 1 million hotels in India and abroad, cab booking with 4000+ cab operators, bus tickets with 2000+ bus operators, and railway tickets in India for all major cities.",https://www.google.com/aclk?sa=L&pf=1&ai=DChsSEwjkg4CgouKSAxVMpGYCHfb7HKsYACICCAEQABoCc20&co=1&ase=2&gclid=CjwKCAiAwNDMBhBfEiwAd7ti1HuWBdUJUVmACGzSb19-lTmPLfDvP2p_2VdUFhd7F4twVWVOFKU9oRoC6FUQAvD_BwE&cid=CAASWeRoprKLHLfmxOqaBH_Jk8Hy9BrJGZvqb0LTnT-1T6GLp-jGZiJeBq2DjAeyikF83-rIIE14QcgwlaKrMsjUbE1HZSmKVQTTwKlYfzjIAFE9m8Q84UsdYGyt&cce=2&category=acrcp_v1_32&sig=AOD64_1oLFAaVffCUZVFj6Jt6nUA2IMuZw&q&nis=4&adurl=https://www.easemytrip.com/?utm_campaign%3D788997081%26utm_source%3Dg_c%26utm_medium%3Dcpc%26utm_term%3De_easemytrip%26adgroupid%3D39319940377%26gad_source%3D1%26gad_campaignid%3D788997081%26gbraid%3D0AAAAADo_0-hbk3c35qPCgwryIzr_UbSAw%26gclid%3DCjwKCAiAwNDMBhBfEiwAd7ti1HuWBdUJUVmACGzSb19-lTmPLfDvP2p_2VdUFhd7F4twVWVOFKU9oRoC6FUQAvD_BwE&ved=2ahUKEwiKr_qfouKSAxWQSGcHHeTjCp8Q0Qx6BAgVEAE,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771413206/internship-portal/logo-1771413205591-401392881_w4qb0w.webp,false,true,2026-02-18T05:07:44.104Z,2026-02-18T11:13:40.037Z,0,Noida,[email],8766366400
6996d48ee27ab1eacabf1daa,6996d469e27ab1eacabf1da5,Grizon Tech,"AI, IOT Automation  Cloud Solutions",https://grizontech.com,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771492639/internship-portal/logo-1771492638692-884681845_onnl6u.webp,false,true,2026-02-19T09:14:54.714Z,2026-02-19T09:17:26.017Z,0,"Khanna, India",[email],8427294091
6996ec137d16da151885048d,6996ebeb7d16da1518850488,Sailors Academy an initiative by Shivsofts,IT ,https://sailorsacademy.ca/,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771498828/internship-portal/logo-1771498826848-982603834_efujl0.webp,false,true,2026-02-19T10:55:15.097Z,2026-02-19T11:00:30.759Z,0,,,
6997029b6d7844c9f4eb16de,6997020a6d7844c9f4eb16b7,ITechserv,"We are a Management and Technology Consulting Services and Solutions Company. The very element for ITechServ is the basic idea of efficient cost-cutting with immaculate results. We are experts in Kaseya; the software used by MSPs across to provide Managed services. We assist our valued clients in setting Kaseya scripting, patch management, BUDR backups and other functionalities, optimizing and taking it to the next level so that they get the real business value and are able to serve the clients to their best.\n\n",https://itechserv.net/,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771507185/internship-portal/logo-1771507183925-606843431_vapwcj.webp,false,true,2026-02-19T12:31:23.267Z,2026-02-19T13:20:43.982Z,0,"Sector 82, Mohali, Punjab",[email],9814732707
6997ee6473452e50b91e30b0,6997ec7e73452e50b91e2fe1,QuickStay,"QuickStay is building the future of India's rental ecosystem through technology and distribution. We’re reimagining how rentals work by combining product, growth, and AI to solve real-world problems at scale.",https://quickstayapp.com,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771649069/internship-portal/logo-1771649067924-750916097_fgffij.webp,false,true,2026-02-20T05:17:24.665Z,2026-02-21T04:44:34.442Z,0,Gurugram,[email],8387868880
6998312073452e50b91e4454,6998311573452e50b91e444f,Cosmic Attire,Fashion Technology,https://cosmicattire.in,,false,true,2026-02-20T10:02:08.372Z,2026-02-20T10:02:08.372Z,0,,,
6996c79733bc1e3602c9ede5,6996c76833bc1e3602c9eddc,Aneja's Training And Placement Services,"We are a Leading Hiring Partner for MNC BPO Brands In India ,\nwe are Hiring Interns for our Recruitment Agency at Mohali and Chandigarh .\n\nThanks ",www.anejabusinessgroup.com,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771511623/internship-portal/logo-1771511622994-916170900_eoeszd.webp,false,true,2026-02-19T08:19:35.106Z,2026-02-19T14:34:48.349Z,0,Chandigarh,[email],09888307229
69973d77a651f2ad87bf1924,69973d5ba651f2ad87bf191f,TRUXO,Softwere development,https://truxo.ai,,false,true,2026-02-19T16:42:31.745Z,2026-02-19T16:58:01.299Z,0,,,
6998275373452e50b91e4117,6998272773452e50b91e4112,Workerlly Tech Private Limited,"Workerlly Tech Private Limited (founded in Aug 2024) is an Indian private company (startup with 10+ team members) that operates a tech-driven platform called Workerlly — designed to connect workers with people or businesses that need help on an hourly basis.\n\nWorkerlly (the app/platform) started in the Panchkula–Chandigarh–Mohali region and is working toward wider (Pan-India) availability to serve a broader gig economy audience.\n\nThe company aims to modernize the informal work sector  by:\n\nHelping workers earn flexibly by choosing jobs that fit their skills and schedules.\n\nAllowing households and businesses to find verified workers quickly for short-duration tasks.\n\nReducing reliance on middlemen, simplifying hiring, and improving income opportunities for blue-collar or white colors workers.",https://www.workerlly.com,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771649825/internship-portal/logo-1771649824813-177585614_rcsiq2.webp,false,true,2026-02-20T09:20:19.054Z,2026-02-21T04:57:30.128Z,0,"panchkula, haryana",[email],6280346294
6997ea8973452e50b91e2f7e,6997ea7573452e50b91e2f79,Truxo,Logistics and transportation technology,https://www.truxo.ai,,false,true,2026-02-20T05:00:57.866Z,2026-02-20T05:00:57.866Z,0,,,
699beca76709a61bd46ea5b3,699bec826709a61bd46ea5ab,Techmind Softwares,IT,http://example.com,,false,true,2026-02-23T05:59:03.658Z,2026-02-23T05:59:03.658Z,0,,,
699870553b0b758289b97758,699870263b0b758289b97753,GeoThermX,Sustainability,https://geothermx.netlify.app/,,false,true,2026-02-20T14:31:49.417Z,2026-02-20T14:31:49.417Z,0,,,
6997073e6d7844c9f4eb1718,699706956d7844c9f4eb16f7,Content Vista,Marketing,https://contentvista.com/,,false,true,2026-02-19T12:51:10.774Z,2026-02-19T12:51:10.774Z,0,,,
6999408fcd4c33c41e76ab29,6999407dcd4c33c41e76ab24,Zylectra,"Zylectra is a deep-tech startup redefining the standards of battery safety and reliability. Unlike traditional diagnostic tools that rely solely on historical data patterns, Zylectra utilizes Physics-Informed Neural Networks (PINNs) to understand the underlying electrochemical and thermal stressors that ""kill"" batteries.\n\nOur MVP provides a ""crystal ball"" for battery health, offering high-fidelity failure predictions (accurate to the day/month) and multi-modal root cause analysis. By bridging the gap between pure AI and physical reality, we provide manufacturers and fleet operators with actionable intelligence to prevent catastrophic failures, optimize charging habits, and extend the remaining useful life (RUL) of energy assets. At Zylectra, we don't just say a battery is bad; we explain why and tell you exactly how to fix it.\n\n\nWe're incubated at VentureLab Thapar, secured 4 lakhs grants from MeitY TIDE 2.0, 1 lakh prize from TiE Chandigarh Global Finale. Strategic interest shown in product by Maruti Suzuki and Mercedes Benz.",https://www.zylectra.com,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771652127/internship-portal/logo-1771652126621-876899811_ljhn2g.webp,false,true,2026-02-21T05:20:15.132Z,2026-02-21T05:35:27.902Z,0,"Incubation room 7, 3rd Floor, VentureLab Thapar",[email],
69970a9d6d7844c9f4eb1754,69970a726d7844c9f4eb174f,Easy Site Coders Pvt Ltd,"In today's digital world of formidable business competition, innovation is essential for business growth. Easy Site Coders helps businesses build high-performance websites and web applications with modern, user-friendly tools. Our web development expertise ensures the right technology stack for your coding needs, and business goals to launch cutting-edge digital platforms.",https://easysitecoders.com/,https://res.cloudinary.com/dgwll3dwe/image/upload/v1771562154/internship-portal/logo-1771562153051-453851318_ep9n5v.webp,false,true,2026-02-19T13:05:33.256Z,2026-02-20T04:36:55.314Z,0,"Bathinda, Punjab",[email],9779573445
